

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Aug 05 12:12:55 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  0000                     	;# 
   372  0001                     	;# 
   373  0002                     	;# 
   374  0003                     	;# 
   375  0004                     	;# 
   376  0005                     	;# 
   377  0006                     	;# 
   378  0007                     	;# 
   379  0008                     	;# 
   380  0009                     	;# 
   381  000A                     	;# 
   382  000B                     	;# 
   383  000C                     	;# 
   384  000D                     	;# 
   385  000E                     	;# 
   386  000E                     	;# 
   387  000F                     	;# 
   388  0010                     	;# 
   389  0011                     	;# 
   390  0012                     	;# 
   391  0013                     	;# 
   392  0014                     	;# 
   393  0015                     	;# 
   394  0015                     	;# 
   395  0016                     	;# 
   396  0017                     	;# 
   397  0018                     	;# 
   398  0019                     	;# 
   399  001A                     	;# 
   400  001B                     	;# 
   401  001B                     	;# 
   402  001C                     	;# 
   403  001D                     	;# 
   404  001E                     	;# 
   405  001F                     	;# 
   406  0081                     	;# 
   407  0085                     	;# 
   408  0086                     	;# 
   409  0087                     	;# 
   410  0088                     	;# 
   411  0089                     	;# 
   412  008C                     	;# 
   413  008D                     	;# 
   414  008E                     	;# 
   415  008F                     	;# 
   416  0090                     	;# 
   417  0091                     	;# 
   418  0092                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0093                     	;# 
   422  0094                     	;# 
   423  0095                     	;# 
   424  0096                     	;# 
   425  0097                     	;# 
   426  0098                     	;# 
   427  0099                     	;# 
   428  009A                     	;# 
   429  009B                     	;# 
   430  009C                     	;# 
   431  009D                     	;# 
   432  009E                     	;# 
   433  009F                     	;# 
   434  0105                     	;# 
   435  0107                     	;# 
   436  0108                     	;# 
   437  0109                     	;# 
   438  010C                     	;# 
   439  010C                     	;# 
   440  010D                     	;# 
   441  010E                     	;# 
   442  010F                     	;# 
   443  0185                     	;# 
   444  0187                     	;# 
   445  0188                     	;# 
   446  0189                     	;# 
   447  018C                     	;# 
   448  018D                     	;# 
   449  001E                     _ADRESH	set	30
   450  000B                     _INTCONbits	set	11
   451  0005                     _PORTA	set	5
   452  001F                     _ADCON0bits	set	31
   453  000C                     _PIR1bits	set	12
   454  0013                     _SSPBUF	set	19
   455  0014                     _SSPCON	set	20
   456  009E                     _ADRESL	set	158
   457  009F                     _ADCON1bits	set	159
   458  008C                     _PIE1bits	set	140
   459  0085                     _TRISAbits	set	133
   460  0094                     _SSPSTATbits	set	148
   461  0094                     _SSPSTAT	set	148
   462  008F                     _OSCCONbits	set	143
   463  043B                     _TRISC3	set	1083
   464  043D                     _TRISC5	set	1085
   465  0189                     _ANSELH	set	393
   466  0188                     _ANSEL	set	392
   467                           
   468                           	psect	cinit
   469  000F                     start_initialization:	
   470                           ; #config settings
   471                           
   472  000F                     __initialization:
   473                           
   474                           ; Clear objects allocated to COMMON
   475  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   476  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   477  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   478  0012                     end_of_initialization:	
   479                           ;End of C runtime variable initialization code
   480                           
   481  0012                     __end_of__initialization:
   482  0012  0183               	clrf	3
   483  0013  120A  118A  2923   	ljmp	_main	;jump to C main() function
   484                           
   485                           	psect	bssCOMMON
   486  0077                     __pbssCOMMON:
   487  0077                     _ENVIO:
   488  0077                     	ds	1
   489  0078                     _ADRESLS:
   490  0078                     	ds	1
   491  0079                     _ADRESHS:
   492  0079                     	ds	1
   493                           
   494                           	psect	cstackCOMMON
   495  0070                     __pcstackCOMMON:
   496  0070                     ?_setup:
   497  0070                     ?_adc_start:	
   498                           ; 1 bytes @ 0x0
   499                           
   500  0070                     ?_int_osc_MHz:	
   501                           ; 1 bytes @ 0x0
   502                           
   503  0070                     ?_spiReceiveWait:	
   504                           ; 1 bytes @ 0x0
   505                           
   506  0070                     ??_spiReceiveWait:	
   507                           ; 1 bytes @ 0x0
   508                           
   509  0070                     ?_spiWrite:	
   510                           ; 1 bytes @ 0x0
   511                           
   512  0070                     ??_spiWrite:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0070                     ?_spiRead:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0070                     ??_spiRead:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0070                     ?_SPI_slave:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0070                     ?_main:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_adc_read:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     spiWrite@dat:	
   531                           ; 2 bytes @ 0x0
   532                           
   533                           
   534                           ; 1 bytes @ 0x0
   535  0070                     	ds	2
   536  0072                     ??_adc_read:
   537  0072                     ??_SPI_slave:	
   538                           ; 1 bytes @ 0x2
   539                           
   540                           
   541                           ; 1 bytes @ 0x2
   542  0072                     	ds	5
   543                           
   544                           	psect	cstackBANK0
   545  0020                     __pcstackBANK0:
   546  0020                     ?_adc_init:
   547  0020                     ??_adc_start:	
   548                           ; 1 bytes @ 0x0
   549                           
   550  0020                     ??_int_osc_MHz:	
   551                           ; 1 bytes @ 0x0
   552                           
   553  0020                     ?_spiInit:	
   554                           ; 1 bytes @ 0x0
   555                           
   556  0020                     spiInit@sDataSample:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0020                     adc_init@vref_plus:	
   560                           ; 1 bytes @ 0x0
   561                           
   562                           
   563                           ; 1 bytes @ 0x0
   564  0020                     	ds	1
   565  0021                     spiInit@sClockIdle:
   566  0021                     adc_init@vref_minus:	
   567                           ; 1 bytes @ 0x1
   568                           
   569  0021                     adc_start@channel:	
   570                           ; 1 bytes @ 0x1
   571                           
   572                           
   573                           ; 1 bytes @ 0x1
   574  0021                     	ds	1
   575  0022                     ??_adc_init:
   576  0022                     int_osc_MHz@freq:	
   577                           ; 1 bytes @ 0x2
   578                           
   579  0022                     spiInit@sTransmitEdge:	
   580                           ; 1 bytes @ 0x2
   581                           
   582                           
   583                           ; 1 bytes @ 0x2
   584  0022                     	ds	1
   585  0023                     ??_spiInit:
   586  0023                     spiInit@sType:	
   587                           ; 1 bytes @ 0x3
   588                           
   589                           
   590                           ; 1 bytes @ 0x3
   591  0023                     	ds	1
   592  0024                     ??_setup:
   593  0024                     adc_init@adc_cs:	
   594                           ; 1 bytes @ 0x4
   595                           
   596                           
   597                           ; 1 bytes @ 0x4
   598  0024                     	ds	1
   599  0025                     ??_main:
   600                           
   601                           	psect	maintext
   602  0123                     __pmaintext:	
   603                           ; 1 bytes @ 0x5
   604 ;;
   605 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   606 ;;
   607 ;; *************** function _main *****************
   608 ;; Defined at:
   609 ;;		line 67 in file "Slave2.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;		None
   612 ;; Auto vars:     Size  Location     Type
   613 ;;		None
   614 ;; Return value:  Size  Location     Type
   615 ;;                  1    wreg      void 
   616 ;; Registers used:
   617 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   618 ;; Tracked objects:
   619 ;;		On entry : B00/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   623 ;;      Params:         0       0       0       0       0
   624 ;;      Locals:         0       0       0       0       0
   625 ;;      Temps:          0       0       0       0       0
   626 ;;      Totals:         0       0       0       0       0
   627 ;;Total ram usage:        0 bytes
   628 ;; Hardware stack levels required when called: 5
   629 ;; This function calls:
   630 ;;		_adc_init
   631 ;;		_adc_start
   632 ;;		_int_osc_MHz
   633 ;;		_setup
   634 ;; This function is called by:
   635 ;;		Startup code after reset
   636 ;; This function uses a non-reentrant model
   637 ;;
   638                           
   639  0123                     _main:	
   640                           ;psect for function _main
   641                           
   642  0123                     l1263:	
   643                           ;incstack = 0
   644                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   645                           
   646                           
   647                           ;Slave2.c: 68:     int_osc_MHz(1);
   648  0123  3001               	movlw	1
   649  0124  120A  118A  20E8  120A  118A  	fcall	_int_osc_MHz
   650                           
   651                           ;Slave2.c: 69:     adc_init(0, 0, 0);
   652  0129  1283               	bcf	3,5	;RP0=0, select bank0
   653  012A  1303               	bcf	3,6	;RP1=0, select bank0
   654  012B  01A0               	clrf	adc_init@vref_plus
   655  012C  01A1               	clrf	adc_init@vref_minus
   656  012D  3000               	movlw	0
   657  012E  120A  118A  2016  120A  118A  	fcall	_adc_init
   658  0133                     l1265:
   659                           
   660                           ;Slave2.c: 70:     setup();
   661  0133  120A  118A  2142  120A  118A  	fcall	_setup
   662  0138                     l1267:
   663                           
   664                           ;Slave2.c: 72:         adc_start(0);
   665  0138  3000               	movlw	0
   666  0139  120A  118A  217E  120A  118A  	fcall	_adc_start
   667  013E  2938               	goto	l1267
   668  013F  120A  118A  280C   	ljmp	start
   669  0142                     __end_of_main:
   670                           
   671                           	psect	text1
   672  0142                     __ptext1:	
   673 ;; *************** function _setup *****************
   674 ;; Defined at:
   675 ;;		line 80 in file "Slave2.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;		None
   678 ;; Auto vars:     Size  Location     Type
   679 ;;		None
   680 ;; Return value:  Size  Location     Type
   681 ;;                  1    wreg      void 
   682 ;; Registers used:
   683 ;;		wreg, status,2, status,0, pclath, cstack
   684 ;; Tracked objects:
   685 ;;		On entry : 0/0
   686 ;;		On exit  : 0/0
   687 ;;		Unchanged: 0/0
   688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   689 ;;      Params:         0       0       0       0       0
   690 ;;      Locals:         0       0       0       0       0
   691 ;;      Temps:          0       0       0       0       0
   692 ;;      Totals:         0       0       0       0       0
   693 ;;Total ram usage:        0 bytes
   694 ;; Hardware stack levels used: 1
   695 ;; Hardware stack levels required when called: 4
   696 ;; This function calls:
   697 ;;		_spiInit
   698 ;; This function is called by:
   699 ;;		_main
   700 ;; This function uses a non-reentrant model
   701 ;;
   702                           
   703  0142                     _setup:	
   704                           ;psect for function _setup
   705                           
   706  0142                     l1241:	
   707                           ;incstack = 0
   708                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   709                           
   710                           
   711                           ;Slave2.c: 82:     ANSEL = 0b00000001;
   712  0142  3001               	movlw	1
   713  0143  1683               	bsf	3,5	;RP0=1, select bank3
   714  0144  1703               	bsf	3,6	;RP1=1, select bank3
   715  0145  0088               	movwf	8	;volatile
   716  0146                     l1243:
   717                           
   718                           ;Slave2.c: 83:     ANSELH = 0b00000000;
   719  0146  0189               	clrf	9	;volatile
   720  0147                     l1245:
   721                           
   722                           ;Slave2.c: 84:     TRISAbits.TRISA5 = 1;
   723  0147  1683               	bsf	3,5	;RP0=1, select bank1
   724  0148  1303               	bcf	3,6	;RP1=0, select bank1
   725  0149  1685               	bsf	5,5	;volatile
   726  014A                     l1247:
   727                           
   728                           ;Slave2.c: 85:     TRISAbits.TRISA0 = 1;
   729  014A  1405               	bsf	5,0	;volatile
   730  014B                     l1249:
   731                           
   732                           ;Slave2.c: 86:     PORTA = 0b00000000;
   733  014B  1283               	bcf	3,5	;RP0=0, select bank0
   734  014C  1303               	bcf	3,6	;RP1=0, select bank0
   735  014D  0185               	clrf	5	;volatile
   736  014E                     l1251:
   737                           
   738                           ;Slave2.c: 87:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, 
      +                          SPI_IDLE_2_ACTIVE);
   739  014E  01A0               	clrf	spiInit@sDataSample
   740  014F  01A1               	clrf	spiInit@sClockIdle
   741  0150  01A2               	clrf	spiInit@sTransmitEdge
   742  0151  3024               	movlw	36
   743  0152  120A  118A  2160  120A  118A  	fcall	_spiInit
   744  0157                     l1253:
   745                           
   746                           ;Slave2.c: 89:     INTCONbits.GIE = 1;
   747  0157  178B               	bsf	11,7	;volatile
   748  0158                     l1255:
   749                           
   750                           ;Slave2.c: 90:     PIR1bits.SSPIF = 0;
   751  0158  1283               	bcf	3,5	;RP0=0, select bank0
   752  0159  1303               	bcf	3,6	;RP1=0, select bank0
   753  015A  118C               	bcf	12,3	;volatile
   754  015B                     l1257:
   755                           
   756                           ;Slave2.c: 91:     PIE1bits.SSPIE = 1;
   757  015B  1683               	bsf	3,5	;RP0=1, select bank1
   758  015C  1303               	bcf	3,6	;RP1=0, select bank1
   759  015D  158C               	bsf	12,3	;volatile
   760  015E                     l1259:
   761                           
   762                           ;Slave2.c: 92:     INTCONbits.PEIE = 1;
   763  015E  170B               	bsf	11,6	;volatile
   764  015F                     l106:
   765  015F  0008               	return
   766  0160                     __end_of_setup:
   767                           
   768                           	psect	text2
   769  0160                     __ptext2:	
   770 ;; *************** function _spiInit *****************
   771 ;; Defined at:
   772 ;;		line 12 in file "spi.c"
   773 ;; Parameters:    Size  Location     Type
   774 ;;  sType           1    wreg     enum E1292
   775 ;;  sDataSample     1    0[BANK0 ] enum E1300
   776 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   777 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   778 ;; Auto vars:     Size  Location     Type
   779 ;;  sType           1    3[BANK0 ] enum E1292
   780 ;; Return value:  Size  Location     Type
   781 ;;                  1    wreg      void 
   782 ;; Registers used:
   783 ;;		wreg, status,2, status,0
   784 ;; Tracked objects:
   785 ;;		On entry : 0/0
   786 ;;		On exit  : 0/0
   787 ;;		Unchanged: 0/0
   788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   789 ;;      Params:         0       3       0       0       0
   790 ;;      Locals:         0       1       0       0       0
   791 ;;      Temps:          0       0       0       0       0
   792 ;;      Totals:         0       4       0       0       0
   793 ;;Total ram usage:        4 bytes
   794 ;; Hardware stack levels used: 1
   795 ;; Hardware stack levels required when called: 3
   796 ;; This function calls:
   797 ;;		Nothing
   798 ;; This function is called by:
   799 ;;		_setup
   800 ;; This function uses a non-reentrant model
   801 ;;
   802                           
   803  0160                     _spiInit:	
   804                           ;psect for function _spiInit
   805                           
   806                           
   807                           ;incstack = 0
   808                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   809                           ;spiInit@sType stored from wreg
   810  0160  1283               	bcf	3,5	;RP0=0, select bank0
   811  0161  1303               	bcf	3,6	;RP1=0, select bank0
   812  0162  00A3               	movwf	spiInit@sType
   813  0163                     l1231:
   814                           
   815                           ;spi.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);spi.c: 13: {;spi.c: 14:     TRISC5 = 0;
   816  0163  1683               	bsf	3,5	;RP0=1, select bank1
   817  0164  1303               	bcf	3,6	;RP1=0, select bank1
   818  0165  1287               	bcf	7,5	;volatile
   819                           
   820                           ;spi.c: 15:     if(sType & 0b00000100)
   821  0166  1283               	bcf	3,5	;RP0=0, select bank0
   822  0167  1303               	bcf	3,6	;RP1=0, select bank0
   823  0168  1D23               	btfss	spiInit@sType,2
   824  0169  296B               	goto	u161
   825  016A  296C               	goto	u160
   826  016B                     u161:
   827  016B  2972               	goto	l1237
   828  016C                     u160:
   829  016C                     l1233:
   830                           
   831                           ;spi.c: 16:     {;spi.c: 17:         SSPSTAT = sTransmitEdge;
   832  016C  0822               	movf	spiInit@sTransmitEdge,w
